,service_level,max_guest,no_bedroom,no_bed,no_bathroom,rating,no_review,price,type,area,amenities
0,REGULAR,2.0,1.0,1.0,1.0,5.0,13,42.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
1,REGULAR,2.0,1.0,1.0,1.0,5.0,9,38.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
2,SUPERHOST,2.0,1.0,1.0,1.0,4.93,28,47.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
3,REGULAR,6.0,2.0,2.0,2.0,4.9,52,215.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
4,PLUS,4.0,2.0,3.0,2.0,4.77,439,280.0,Treehouse,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
5,SUPERHOST,2.0,1.0,1.0,1.0,4.77,47,49.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
6,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,105.0,Entire villa,Payangan,"Pool,Wifi,Air conditioning,none"
7,REGULAR,6.0,2.0,2.0,2.0,4.92,36,354.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
8,SUPERHOST,2.0,1.0,1.0,2.0,4.71,445,32.0,Shared room,Ubud,"Pool,Wifi,none,none"
9,SUPERHOST,2.0,1.0,1.0,1.0,4.88,181,80.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
10,SUPERHOST,3.0,1.0,2.0,1.0,4.76,49,16.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
11,SUPERHOST,6.0,2.0,2.0,2.5,4.78,268,294.0,Entire residential home,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
12,SUPERHOST,2.0,1.0,1.0,1.0,4.68,95,12.0,Entire rental unit,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
13,SUPERHOST,2.0,1.0,1.0,1.0,4.91,99,119.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
14,SUPERHOST,2.0,1.0,1.0,1.0,4.88,8,66.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,Kitchen"
15,SUPERHOST,2.0,1.0,1.0,1.0,4.88,128,537.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,none"
16,SUPERHOST,4.0,2.0,2.0,2.0,4.73,22,107.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
17,SUPERHOST,2.0,1.0,1.0,2.5,4.88,271,176.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,Kitchen"
18,REGULAR,2.0,1.0,1.0,1.0,5.0,5,30.0,Entire villa,Ubud,"Wifi,Air conditioning,Kitchen,none"
19,SUPERHOST,2.0,1.0,1.0,1.5,4.86,0,63.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
20,SUPERHOST,4.0,2.0,2.0,2.0,4.79,19,120.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
21,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,105.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
22,SUPERHOST,4.0,1.0,2.0,1.0,4.62,312,41.0,Private room,Ubud,"Wifi,none,none,none"
23,PLUS,2.0,1.0,1.0,1.0,4.91,66,120.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
24,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,24.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
25,SUPERHOST,2.0,1.0,1.0,1.5,4.79,29,144.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,none"
26,REGULAR,2.0,1.0,1.0,1.0,4.86,0,56.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
27,SUPERHOST,2.0,1.0,1.0,1.0,4.86,29,60.0,Tiny house,Ubud,"Pool,Wifi,Kitchen,none"
28,SUPERHOST,2.0,1.0,1.0,1.0,5.0,3,81.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
29,SUPERHOST,2.0,1.0,1.0,1.0,5.0,7,89.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
30,SUPERHOST,2.0,1.0,1.0,1.0,5.0,20,24.0,Hotel room,Ubud,"Pool,Wifi,Air conditioning,none"
31,SUPERHOST,2.0,1.0,1.0,1.0,4.86,14,49.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
32,PLUS,2.0,1.0,1.0,1.0,4.96,117,80.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
33,SUPERHOST,2.0,1.0,1.0,1.0,4.85,66,250.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
34,REGULAR,2.0,1.0,1.0,1.0,4.2,10,68.0,Dome house,Ubud,"none,none,none,none"
35,REGULAR,2.0,1.0,1.0,1.0,5.0,3,35.0,Entire cottage,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
36,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,126.0,Treehouse,Ubud,"Wifi,Air conditioning,Kitchen,none"
37,REGULAR,2.0,1.0,1.0,1.0,4.86,0,42.0,Resort room,Ubud,"Pool,Wifi,Air conditioning,none"
38,REGULAR,6.0,2.0,2.0,2.0,5.0,5,295.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
39,REGULAR,3.0,1.0,1.0,1.0,4.87,126,88.0,Private room,Ubud,"Wifi,Air conditioning,Kitchen,none"
40,SUPERHOST,6.0,3.0,3.0,3.0,4.88,67,174.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
41,REGULAR,2.0,1.0,1.0,1.0,4.83,18,154.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
42,SUPERHOST,2.0,1.0,1.0,1.0,4.67,3,207.0,Resort room,Tegalalang,"Pool,Wifi,Air conditioning,none"
43,SUPERHOST,4.0,2.0,2.0,2.0,4.95,138,108.0,Entire residential home,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
44,PLUS,2.0,1.0,1.0,1.0,4.93,113,80.0,Entire bungalow,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
45,SUPERHOST,2.0,1.0,2.0,1.0,4.94,338,41.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
46,SUPERHOST,2.0,1.0,1.0,1.0,4.98,63,73.0,Entire villa,Ubud,"Wifi,Air conditioning,Kitchen,none"
47,SUPERHOST,4.0,2.0,2.0,2.0,4.74,31,100.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
48,REGULAR,2.0,1.0,1.0,1.0,4.9,31,76.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
49,SUPERHOST,3.0,1.0,2.0,1.0,4.8,165,24.0,Entire serviced apartment,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
50,REGULAR,2.0,1.0,1.0,1.0,4.86,0,73.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
51,SUPERHOST,2.0,1.0,1.0,1.0,4.85,27,49.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
52,SUPERHOST,2.0,1.0,1.0,1.5,5.0,8,12.0,Private room,Ubud,"Wifi,Air conditioning,none,none"
53,SUPERHOST,6.0,3.0,3.0,3.0,4.86,143,134.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
54,SUPERHOST,2.0,1.0,1.0,1.0,4.92,12,68.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
55,REGULAR,3.0,2.0,2.0,2.0,4.67,3,48.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
56,REGULAR,2.0,1.0,1.0,1.0,4.92,13,39.0,Hut,Ubud,"none,none,none,none"
57,SUPERHOST,2.0,1.0,1.0,1.0,5.0,9,69.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
58,SUPERHOST,2.0,1.0,1.0,1.0,4.99,69,84.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
59,REGULAR,3.0,1.0,2.0,1.5,4.74,85,45.0,Entire rental unit,Ubud,"Wifi,Air conditioning,Kitchen,none"
60,SUPERHOST,2.0,1.0,1.0,1.5,5.0,10,160.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
61,REGULAR,2.0,1.0,1.0,1.0,4.86,0,33.0,Resort room,Ubud,"Pool,Wifi,Air conditioning,none"
62,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,17.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
63,REGULAR,3.0,2.0,2.0,1.0,4.81,64,129.0,Entire residential home,Ubud,"Wifi,Air conditioning,Kitchen,none"
64,SUPERHOST,2.0,1.0,1.0,1.0,4.92,38,40.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
65,SUPERHOST,2.0,1.0,1.0,1.0,4.86,14,23.0,Hotel room,Ubud,"Pool,Wifi,Air conditioning,none"
66,REGULAR,6.0,3.0,6.0,3.0,4.45,64,55.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
67,SUPERHOST,4.0,2.0,2.0,2.0,4.99,140,176.0,Entire villa,Tegalalang,"Pool,Wifi,Air conditioning,none"
68,SUPERHOST,2.0,1.0,1.0,1.0,4.92,13,72.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,Kitchen"
69,SUPERHOST,2.0,1.0,1.0,1.0,4.89,98,80.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
70,REGULAR,4.0,1.0,1.0,1.0,4.81,178,28.0,Hut,Sukawati,"Wifi,none,none,none"
71,SUPERHOST,2.0,1.0,1.0,1.0,4.9,10,45.0,Hut,Ubud,"Wifi,none,none,none"
72,REGULAR,2.0,1.0,1.0,1.0,4.86,0,24.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
73,SUPERHOST,2.0,1.0,1.0,1.0,4.92,74,119.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
74,PLUS,2.0,1.0,2.0,1.0,4.75,105,41.0,Entire rental unit,Tegalalang,"Pool,Wifi,Air conditioning,Kitchen"
75,SUPERHOST,4.0,2.0,2.0,2.5,4.89,337,128.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
76,SUPERHOST,2.0,1.0,1.0,1.0,4.67,91,82.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
77,SUPERHOST,2.0,1.0,1.0,1.5,5.0,16,12.0,Private room,Ubud,"Wifi,Air conditioning,none,none"
78,REGULAR,2.0,1.0,1.0,1.0,4.86,0,80.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
79,SUPERHOST,2.0,1.0,1.0,1.5,4.59,128,41.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,Kitchen"
80,SUPERHOST,2.0,2.0,3.0,1.0,4.88,73,54.0,Hut,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
81,SUPERHOST,3.0,1.0,1.0,1.0,4.67,15,19.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
82,PLUS,2.0,1.0,1.0,1.0,4.7,108,48.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
83,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,69.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
84,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,26.0,Hut,Ubud,"Wifi,Air conditioning,none,none"
85,SUPERHOST,2.0,1.0,1.0,1.0,4.7,68,80.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
86,PLUS,4.0,2.0,2.0,2.0,4.79,147,102.0,Entire villa,Banjar Kutuh kaja,"Pool,Wifi,Air conditioning,Kitchen"
87,SUPERHOST,4.0,2.0,2.0,2.0,4.91,111,175.0,Entire villa,Tampaksiring,"Pool,Wifi,Air conditioning,Kitchen"
88,REGULAR,2.0,1.0,1.0,1.0,4.86,0,70.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,none"
89,REGULAR,2.0,1.0,1.0,1.0,4.86,0,24.0,Resort room,Tegalalang,"Pool,Wifi,Air conditioning,Kitchen"
90,SUPERHOST,2.0,1.0,1.0,1.0,4.88,171,23.0,Entire townhouse,Ubud,"Wifi,Air conditioning,Kitchen,none"
91,REGULAR,2.0,1.0,1.0,1.0,4.86,0,90.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
92,REGULAR,2.0,1.0,1.0,1.0,4.86,0,60.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,none"
93,SUPERHOST,4.0,2.0,2.0,2.0,5.0,4,64.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
94,REGULAR,2.0,1.0,1.0,1.0,4.86,0,36.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
95,REGULAR,2.0,1.0,1.0,1.0,5.0,3,39.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,none"
96,REGULAR,2.0,1.0,1.0,1.0,4.6,86,33.0,Private room,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
97,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,161.0,Entire villa,Payangan,"Pool,Wifi,Air conditioning,none"
98,PLUS,2.0,1.0,1.0,1.0,4.93,41,121.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
99,SUPERHOST,2.0,1.0,2.0,1.0,4.86,0,72.0,Entire villa,Tegalalang,"Pool,Wifi,Air conditioning,Kitchen"
100,SUPERHOST,16.0,5.0,7.0,5.5,4.72,153,198.0,Treehouse,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
101,REGULAR,2.0,1.0,1.0,1.0,4.86,0,256.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
102,SUPERHOST,2.0,1.0,1.0,1.0,4.76,59,17.0,Entire place,Ubud,"Pool,Wifi,Kitchen,none"
103,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,63.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
104,REGULAR,2.0,1.0,1.0,1.5,4.86,0,75.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
105,SUPERHOST,2.0,1.0,1.0,1.0,4.62,182,23.0,Hotel room,Ubud,"Wifi,Air conditioning,none,none"
106,PLUS,4.0,2.0,2.0,2.0,4.98,44,200.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
107,SUPERHOST,3.0,1.0,1.0,1.0,4.24,34,68.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
108,PLUS,2.0,1.0,1.0,1.0,4.96,74,193.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
109,SUPERHOST,2.0,1.0,1.0,1.5,4.84,45,48.0,Entire rental unit,Ubud,"Wifi,Air conditioning,Kitchen,none"
110,SUPERHOST,3.0,1.0,2.0,1.0,4.67,152,59.0,Entire residential home,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
111,REGULAR,2.0,1.0,1.0,1.0,4.75,4,60.0,Room in boutique hotel,Ubud,"Wifi,Air conditioning,Kitchen,none"
112,REGULAR,5.0,2.0,2.0,2.0,4.86,0,107.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
113,SUPERHOST,2.0,1.0,1.0,1.0,4.73,131,34.0,Entire rental unit,Ubud,"Pool,Wifi,Kitchen,none"
114,SUPERHOST,2.0,1.0,1.0,1.0,4.9,29,25.0,Entire villa,Tegalalang,"Wifi,Air conditioning,Kitchen,none"
115,PLUS,2.0,1.0,1.0,1.0,4.75,106,112.0,Entire residential home,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
116,SUPERHOST,2.0,1.0,1.0,1.5,4.86,0,88.0,Room in boutique hotel,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
117,REGULAR,2.0,1.0,1.0,1.0,4.91,23,63.0,Private room,Tegalalang,"Pool,Wifi,Air conditioning,none"
118,REGULAR,2.0,1.0,1.0,1.0,4.86,0,25.0,Resort room,Ubud,"Pool,Wifi,Air conditioning,none"
119,REGULAR,2.0,1.0,1.0,1.5,5.0,7,24.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
120,SUPERHOST,2.0,1.0,1.0,1.0,4.96,212,101.0,Private room,Ubud,"Pool,Wifi,Air conditioning,none"
121,REGULAR,4.0,2.0,2.0,1.0,4.65,152,202.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
122,SUPERHOST,2.0,1.0,1.0,1.0,4.91,68,14.0,Hotel room,Ubud,"Pool,Wifi,Air conditioning,none"
123,REGULAR,2.0,1.0,1.0,1.0,4.86,0,66.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
124,REGULAR,14.0,6.0,9.0,6.0,4.94,31,768.0,Entire villa,Gianyar,"Pool,Wifi,Air conditioning,Kitchen"
125,PLUS,4.0,2.0,2.0,3.0,5.0,25,399.0,Entire villa,Ubud,"Pool,Wifi,Kitchen,none"
126,SUPERHOST,2.0,1.0,1.0,1.0,4.75,36,95.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
127,SUPERHOST,4.0,2.0,2.0,2.0,5.0,17,62.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
128,SUPERHOST,2.0,1.0,1.0,1.5,4.83,6,13.0,Entire residential home,Ubud,"Wifi,Air conditioning,Kitchen,none"
129,SUPERHOST,4.0,2.0,2.0,2.0,4.84,68,144.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
130,REGULAR,2.0,1.0,1.0,1.0,4.86,0,91.0,Entire villa,Tegalalang,"Wifi,Air conditioning,none,none"
131,REGULAR,2.0,1.0,1.0,1.0,4.71,14,24.0,Entire guesthouse,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
132,SUPERHOST,7.0,1.0,1.0,2.0,4.93,67,143.0,Entire villa,Tegalalang,"Pool,Wifi,Air conditioning,Kitchen"
133,SUPERHOST,2.0,1.0,1.0,2.0,4.65,330,20.0,Shared room,Ubud,"Pool,Wifi,none,none"
134,REGULAR,4.0,2.0,2.0,2.0,4.75,196,80.0,Entire villa,Ubud,"Pool,Wifi,Kitchen,none"
135,REGULAR,2.0,1.0,1.0,1.0,4.86,0,28.0,Resort room,Ubud,"Pool,Wifi,Air conditioning,none"
136,SUPERHOST,2.0,1.0,1.0,1.0,4.86,0,14.0,Private room,Ubud,"Wifi,Air conditioning,Kitchen,none"
137,SUPERHOST,2.0,1.0,1.0,1.0,4.75,150,132.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,none"
138,SUPERHOST,4.0,2.0,2.0,2.0,4.9,124,91.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
139,PLUS,7.0,3.0,3.0,3.0,4.84,316,149.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
140,SUPERHOST,2.0,1.0,1.0,1.0,5.0,7,36.0,Hut,Ubud,"Wifi,none,none,none"
141,REGULAR,6.0,3.0,3.0,3.5,4.83,131,172.0,Entire villa,Ubud,"Pool,Wifi,Kitchen,none"
142,SUPERHOST,4.0,2.0,2.0,2.5,4.86,0,195.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
143,SUPERHOST,2.0,1.0,1.0,2.0,4.85,27,206.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
144,SUPERHOST,4.0,2.0,2.0,2.0,4.91,180,127.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
145,REGULAR,3.0,1.0,2.0,1.0,4.9,60,273.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
146,PLUS,4.0,1.0,1.0,1.0,4.79,213,202.0,Entire villa,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
147,SUPERHOST,2.0,1.0,1.0,1.5,4.93,132,58.0,Entire bungalow,Ubud,"Pool,Wifi,Air conditioning,Kitchen"
148,SUPERHOST,4.0,1.0,2.0,1.0,4.65,582,83.0,Hut,Ubud,"Pool,Wifi,none,none"
